Subgroup	Day	Hour	Teacher	Subject	Room
1_G Automatic Subgroup	Monday	M1			
1_G Automatic Subgroup	Monday	M2			
1_G Automatic Subgroup	Monday	M3			
1_G Automatic Subgroup	Monday	M4	DADA Teacher	DADA	
1_G Automatic Subgroup	Monday	Lunch			
1_G Automatic Subgroup	Monday	A1	Sprout	Herbology	
1_G Automatic Subgroup	Monday	A2			
1_G Automatic Subgroup	Monday	A3			
1_G Automatic Subgroup	Tuesday	M1			
1_G Automatic Subgroup	Tuesday	M2			
1_G Automatic Subgroup	Tuesday	M3	Flitwick	Charms	
1_G Automatic Subgroup	Tuesday	M4	McGonagall	Transfiguration	
1_G Automatic Subgroup	Tuesday	Lunch			
1_G Automatic Subgroup	Tuesday	A1	Binns	History of Magic	
1_G Automatic Subgroup	Tuesday	A2			
1_G Automatic Subgroup	Tuesday	A3			
1_G Automatic Subgroup	Wednesday	M1			
1_G Automatic Subgroup	Wednesday	M2	Snape	Potions	
1_G Automatic Subgroup	Wednesday	M3	Snape	Potions	
1_G Automatic Subgroup	Wednesday	M4			
1_G Automatic Subgroup	Wednesday	Lunch			
1_G Automatic Subgroup	Wednesday	A1	Sprout	Herbology	
1_G Automatic Subgroup	Wednesday	A2			
1_G Automatic Subgroup	Wednesday	A3			
1_G Automatic Subgroup	Thursday	M1			
1_G Automatic Subgroup	Thursday	M2	McGonagall	Transfiguration	
1_G Automatic Subgroup	Thursday	M3	Binns	History of Magic	
1_G Automatic Subgroup	Thursday	M4			
1_G Automatic Subgroup	Thursday	Lunch			
1_G Automatic Subgroup	Thursday	A1	Hooch	Flying	
1_G Automatic Subgroup	Thursday	A2			
1_G Automatic Subgroup	Thursday	A3			
1_G Automatic Subgroup	Friday	M1			
1_G Automatic Subgroup	Friday	M2	Flitwick	Charms	
1_G Automatic Subgroup	Friday	M3			
1_G Automatic Subgroup	Friday	M4			
1_G Automatic Subgroup	Friday	Lunch			
1_G Automatic Subgroup	Friday	A1			
1_G Automatic Subgroup	Friday	A2			
1_G Automatic Subgroup	Friday	A3			
1_S Automatic Subgroup	Monday	M1			
1_S Automatic Subgroup	Monday	M2			
1_S Automatic Subgroup	Monday	M3			
1_S Automatic Subgroup	Monday	M4	DADA Teacher	DADA	
1_S Automatic Subgroup	Monday	Lunch			
1_S Automatic Subgroup	Monday	A1			
1_S Automatic Subgroup	Monday	A2			
1_S Automatic Subgroup	Monday	A3			
1_S Automatic Subgroup	Tuesday	M1			
1_S Automatic Subgroup	Tuesday	M2			
1_S Automatic Subgroup	Tuesday	M3	Binns	History of Magic	
1_S Automatic Subgroup	Tuesday	M4	Sprout	Herbology	
1_S Automatic Subgroup	Tuesday	Lunch			
1_S Automatic Subgroup	Tuesday	A1	Flitwick	Charms	
