Hour	1G	1S	1R	1H	2G	2S	2R	2H	3G	3S	3R	3H	4G	4S	4R	4H	5G	5S	5R	5H	6	7
Monday,M1									Charms	Runes, Divination	Charms	Runes, Divination	Transfiguration	Arithmancy, Muggle Studies	Arithmancy, Muggle Studies	Transfiguration	DADA	DADA	Potions	Potions	Care of Magical Creatures	Herbology
Monday,M2							DADA	DADA	Herbology	Arithmancy, Muggle Studies	Arithmancy, Muggle Studies	Herbology	Runes, Divination	Charms	Runes, Divination	Charms	Care of Magical Creatures	Care of Magical Creatures	Potions	Potions	History of Magic	
Monday,M3			Potions	Potions	Charms		Charms		Arithmancy, Muggle Studies	Transfiguration	Transfiguration	Arithmancy, Muggle Studies	Care of Magical Creatures	Care of Magical Creatures			History of Magic	Divination	History of Magic	Divination	Runes	DADA
Monday,M4	DADA	DADA	Potions	Potions	Transfiguration			Transfiguration	Runes, Divination	Charms	Runes, Divination	Charms	Herbology			Herbology	History of Magic		History of Magic		Muggle Studies	Care of Magical Creatures
Monday,A1	Herbology			Herbology		History of Magic		History of Magic	Potions	Potions	Care of Magical Creatures	Care of Magical Creatures		Transfiguration	Transfiguration			Arithmancy	Arithmancy		DADA	Charms
Monday,A2					Herbology	Transfiguration	Transfiguration	Herbology	Potions	Potions	Care of Magical Creatures	Care of Magical Creatures	Charms	History of Magic	Charms	History of Magic			DADA	DADA	Arithmancy	Runes
Monday,A3													Arithmancy, Muggle Studies	Herbology	Herbology	Arithmancy, Muggle Studies	Potions	Potions	DADA	DADA	Charms	Transfiguration
Tuesday,M1											DADA	DADA	Care of Magical Creatures	Care of Magical Creatures	Potions	Potions	Charms	History of Magic	Charms	History of Magic	Transfiguration	Arithmancy
Tuesday,M2							Potions	Potions	Transfiguration	Herbology	Herbology	Transfiguration			DADA	DADA	Charms	Runes	Charms	Runes	Muggle Studies	History of Magic
Tuesday,M3	Charms	History of Magic	Charms	History of Magic			Potions	Potions	Transfiguration	Arithmancy	Arithmancy	Transfiguration			DADA	DADA		Runes		Runes	Herbology	Divination
