Teacher	Day	Hour	Subject	Students	Room
McGonagall	Monday	M1	Transfiguration		
McGonagall	Monday	M1		4_G	
McGonagall	Monday	M1		4_H	
McGonagall	Monday	M2			
McGonagall	Monday	M3	Transfiguration		
McGonagall	Monday	M3		3_S	
McGonagall	Monday	M3		3_R	
McGonagall	Monday	M4	Transfiguration		
McGonagall	Monday	M4		2_G	
McGonagall	Monday	M4		2_H	
McGonagall	Monday	Lunch			
McGonagall	Monday	A1	Transfiguration		
McGonagall	Monday	A1		4_S	
McGonagall	Monday	A1		4_R	
McGonagall	Monday	A2	Transfiguration		
McGonagall	Monday	A2		2_S	
McGonagall	Monday	A2		2_R	
McGonagall	Monday	A3	Transfiguration		
McGonagall	Monday	A3		7	
McGonagall	Tuesday	M1	Transfiguration		
McGonagall	Tuesday	M1		6	
McGonagall	Tuesday	M2	Transfiguration		
McGonagall	Tuesday	M2		3_G	
McGonagall	Tuesday	M2		3_H	
McGonagall	Tuesday	M3	Transfiguration		
McGonagall	Tuesday	M3		3_G	
McGonagall	Tuesday	M3		3_H	
McGonagall	Tuesday	M4	Transfiguration		
McGonagall	Tuesday	M4		1_G	
McGonagall	Tuesday	M4		1_H	
McGonagall	Tuesday	Lunch			
McGonagall	Tuesday	A1	Transfiguration		
McGonagall	Tuesday	A1		7	
McGonagall	Tuesday	A2	Transfiguration		
McGonagall	Tuesday	A2		5_R	
McGonagall	Tuesday	A2		5_S	
McGonagall	Tuesday	A3	Transfiguration		
McGonagall	Tuesday	A3		5_R	
McGonagall	Tuesday	A3		5_S	
McGonagall	Wednesday	M1	Transfiguration		
McGonagall	Wednesday	M1		5_G	
McGonagall	Wednesday	M1		5_H	
McGonagall	Wednesday	M2	Transfiguration		
McGonagall	Wednesday	M2		5_G	
McGonagall	Wednesday	M2		5_H	
McGonagall	Wednesday	M3	Transfiguration		
McGonagall	Wednesday	M3		4_G	
McGonagall	Wednesday	M3		4_H	
McGonagall	Wednesday	M4	Transfiguration		
McGonagall	Wednesday	M4		3_S	
McGonagall	Wednesday	M4		3_R	
McGonagall	Wednesday	Lunch			
McGonagall	Wednesday	A1	Transfiguration		
McGonagall	Wednesday	A1		1_S	
McGonagall	Wednesday	A1		1_R	
McGonagall	Wednesday	A2	Transfiguration		
McGonagall	Wednesday	A2		2_G	
McGonagall	Wednesday	A2		2_H	
McGonagall	Wednesday	A3	Transfiguration		
McGonagall	Wednesday	A3		4_S	
McGonagall	Wednesday	A3		4_R	
McGonagall	Thursday	M1	Transfiguration		
McGonagall	Thursday	M1		7	
McGonagall	Thursday	M2	Transfiguration		
McGonagall	Thursday	M2		1_G	
McGonagall	Thursday	M2		1_H	
McGonagall	Thursday	M3	Transfiguration		
McGonagall	Thursday	M3		6	
McGonagall	Thursday	M4	Transfiguration		
McGonagall	Thursday	M4		6	
McGonagall	Thursday	Lunch			
McGonagall	Thursday	A1	Transfiguration		
McGonagall	Thursday	A1		2_S	
McGonagall	Thursday	A1		2_R	
McGonagall	Thursday	A2	Transfiguration		
McGonagall	Thursday	A2		2_S	
McGonagall	Thursday	A2		2_R	
McGonagall	Thursday	A3	Transfiguration		
McGonagall	Thursday	A3		5_R	
McGonagall	Thursday	A3		5_S	
McGonagall	Friday	M1	Transfiguration		
McGonagall	Friday	M1		4_G	
McGonagall	Friday	M1		4_H	
McGonagall	Friday	M2	Transfiguration		
McGonagall	Friday	M2		3_S	
McGonagall	Friday	M2		3_R	
McGonagall	Friday	M3	Transfiguration		
McGonagall	Friday	M3		2_G	
McGonagall	Friday	M3		2_H	
McGonagall	Friday	M4	Transfiguration		
McGonagall	Friday	M4		1_S	
McGonagall	Friday	M4		1_R	
McGonagall	Friday	Lunch			
McGonagall	Friday	A1	Transfiguration		
McGonagall	Friday	A1		5_G	
McGonagall	Friday	A1		5_H	
McGonagall	Friday	A2	Transfiguration		
McGonagall	Friday	A2		3_G	
McGonagall	Friday	A2		3_H	
McGonagall	Friday	A3	Transfiguration		
McGonagall	Friday	A3		4_S	
McGonagall	Friday	A3		4_R	
Snape	Monday	M1	Potions		
Snape	Monday	M1		5_R	
Snape	Monday	M1		5_H	
Snape	Monday	M2	Potions		
Snape	Monday	M2		5_R	
Snape	Monday	M2		5_H	
Snape	Monday	M3	Potions		
Snape	Monday	M3		1_R	
